scheme,image,alpha,attack_name,nc,ber,psnr_after_attack,ssim_after_attack
dwt_svd_hh,t073,0.1,gaussian_blur_5x5,0.125,0.4375,25.65772003127212,0.7154567953416523
dwt_svd_hh,t073,0.1,real_esrgan,0.46875,0.265625,26.595601871576484,0.8484766275089143
dwt_svd_hh,t074,0.1,watermarked_only,1.0,0.0,49.043642288011505,0.9966740804083627
dwt_svd_hh,t074,0.1,jpeg_compression_q50,0.015625,0.4921875,33.66397352667696,0.8485983561361633
dwt_svd_hh,t074,0.1,gaussian_blur_5x5,0.28125,0.359375,35.94909011279266,0.9010089837411875
dwt_svd_hh,t074,0.1,real_esrgan,0.265625,0.3671875,32.524087459138336,0.8559370971420123
dwt_svd_hh,t075,0.1,watermarked_only,1.0,0.0,48.0663960786324,0.9978638370249442
dwt_svd_hh,t075,0.1,jpeg_compression_q50,0.3125,0.34375,26.702705831602778,0.8741687661800097
dwt_svd_hh,t075,0.1,gaussian_blur_5x5,-0.046875,0.5234375,28.200870572007478,0.9236251437443604
dwt_svd_hh,t075,0.1,real_esrgan,0.296875,0.3515625,27.989892536813397,0.9343765382701803
dwt_svd_hh,t076,0.1,watermarked_only,1.0,0.0,47.231026838634094,0.9954715482802382
dwt_svd_hh,t076,0.1,jpeg_compression_q50,0.140625,0.4296875,31.674296042247185,0.8720742083191015
dwt_svd_hh,t076,0.1,gaussian_blur_5x5,0.078125,0.4609375,31.826465936625702,0.9229878232664088
dwt_svd_hh,t076,0.1,real_esrgan,0.171875,0.4140625,31.92710436200262,0.9152657300681969
